a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.38";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:76:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:15:"backend.dev.com";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.104 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:386:"_csrf=b106a855138c7992f00e4fc1f1ddfd989bab2a76beeb746a80dd4b9ddf34acf3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22xC1vHfluATu9AbqEn8YuvZUkf5y9SsKq%22%3B%7D; _identity=7130e6590312eed786155025ee653535d5fb245e701150a55769248259fdff07a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B2%2C%22%22%2C2592000%5D%22%3B%7D; PHPSESSID=1amvobpo8fp9lmdqqrluc7rs40";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.38";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=8f5m1lpc7t6pboi400cn7a8jr7; path=/; HttpOnly";i:1;s:231:"_identity=7130e6590312eed786155025ee653535d5fb245e701150a55769248259fdff07a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B2%2C%22%22%2C2592000%5D%22%3B%7D; expires=Wed, 29-Apr-2015 02:54:40 GMT; path=/; httponly";}s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:5:"r=gii";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:16:"/index.php?r=gii";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:56:"/alidata/www/index/movienext-aliyun/advanced/backend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.0.0";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:11:"REMOTE_PORT";s:5:"56886";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:15:"backend.dev.com";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:67:"/alidata/www/index/movienext-aliyun/advanced/backend/web//index.php";s:9:"HTTP_HOST";s:15:"backend.dev.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.104 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:386:"_csrf=b106a855138c7992f00e4fc1f1ddfd989bab2a76beeb746a80dd4b9ddf34acf3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22xC1vHfluATu9AbqEn8YuvZUkf5y9SsKq%22%3B%7D; _identity=7130e6590312eed786155025ee653535d5fb245e701150a55769248259fdff07a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A14%3A%22%5B2%2C%22%22%2C2592000%5D%22%3B%7D; PHPSESSID=1amvobpo8fp9lmdqqrluc7rs40";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1427684079.9914751;s:12:"REQUEST_TIME";i:1427684079;}s:3:"GET";a:1:{s:1:"r";s:3:"gii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"b106a855138c7992f00e4fc1f1ddfd989bab2a76beeb746a80dd4b9ddf34acf3a:2:{i:0;s:5:"_csrf";i:1;s:32:"xC1vHfluATu9AbqEn8YuvZUkf5y9SsKq";}";s:9:"_identity";s:116:"7130e6590312eed786155025ee653535d5fb245e701150a55769248259fdff07a:2:{i:0;s:9:"_identity";i:1;s:14:"[2,"",2592000]";}";s:9:"PHPSESSID";s:26:"1amvobpo8fp9lmdqqrluc7rs40";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427684080.1150589;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1427684080.115099;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427684080.159354;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1427684080.1753039;i:4;a:0:{}}i:4;a:5:{i:0;s:22:"Route requested: 'gii'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1427684080.175348;i:4;a:0:{}}i:5;a:5:{i:0;s:1048:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "gii".' in /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('gii', Array)
#1 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /alidata/www/index/movienext-aliyun/advanced/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /alidata/www/index/movienext-aliyun/advanced/backend/web/index.php(18): yii\base\Application->run()
